retailer_media_key,region_key,brand_key,retailer_key,date_key,campaign_name,media_type,placement_type,spend_ty,impressions_ty,clicks_ty,click_sales_ty,click_through_rate_ty,cost_per_click_ty,click_roas_ty,cvr_ty,record_created_date,record_updated_date,ly_date,fiscly_date,gregly_date,spend_ly,impressions_ly,clicks_ly,click_sales_ly,click_roas_ly
3d0a4879-9fde-4910-bd7d-6591e4652399,1,6,3,2024-09-03,Back_to_School_Gadgets,Sponsored Products,Product Detail,772.3127110867911,58969,631,3289.4174305593083,0.010700537570587936,1.2239504137667054,4.259178158456659,0.055013117327810654,2025-11-22 14:39:09.503565,2025-11-22 14:39:09.503565,,,,,,,,
edbf2218-6e52-4860-b3db-0cd19d925b50,1,6,3,2024-09-04,Back_to_School_Gadgets,Sponsored Products,Product Detail,850.0187821778904,145293,883,3956.3366892715944,0.006077374684258705,0.9626486774381545,4.654410905056471,0.032115113078139565,2025-11-22 14:39:09.503568,2025-11-22 14:39:09.503568,,,,,,,,
4d5bff53-9f64-4306-8f08-0dfc7fb1f074,1,6,3,2024-09-05,Back_to_School_Gadgets,Sponsored Products,Product Detail,116.86738292708114,21991,394,460.38712309671814,0.017916420353781094,0.29661772316518054,3.939397901842078,0.05866998404429215,2025-11-22 14:39:09.503571,2025-11-22 14:39:09.503572,,,,,,,,
f737384e-ac63-4257-9b58-5d7c26718530,1,6,3,2024-09-06,Back_to_School_Gadgets,Sponsored Products,Product Detail,738.5490654120408,83200,559,1884.8816439687002,0.00671875,1.321196896980395,2.552141397561872,0.04623840897227569,2025-11-22 14:39:09.503575,2025-11-22 14:39:09.503575,,,,,,,,
eb2709ef-134d-417e-b474-1da7abf00a47,1,6,3,2024-09-07,Back_to_School_Gadgets,Sponsored Products,Product Detail,821.189938879407,117199,2048,3941.239012737605,0.017474551830647018,0.40097164984346045,4.799424379353462,0.03440649406489423,2025-11-22 14:39:09.503578,2025-11-22 14:39:09.503578,,,,,,,,
794c8224-23ad-4311-be97-19451471fde3,1,6,3,2024-09-08,Back_to_School_Gadgets,Sponsored Products,Product Detail,860.0359238332272,74390,1029,3276.6563338919564,0.013832504368866783,0.8357977879817563,3.8099063575015792,0.049788334842966644,2025-11-22 14:39:09.503581,2025-11-22 14:39:09.503581,,,,,,,,
73c85d2d-f8a9-4a56-90ce-bf3ab2ba98a0,1,6,3,2024-09-09,Back_to_School_Gadgets,Sponsored Products,Product Detail,379.2471056522752,38276,382,1107.527371360202,0.00998014421569652,0.9927934702939141,2.9203317701142164,0.05552416422710742,2025-11-22 14:39:09.503584,2025-11-22 14:39:09.503585,,,,,,,,
2976dbb3-2028-4d1f-acc5-b45251c49c52,1,6,3,2024-09-10,Back_to_School_Gadgets,Sponsored Products,Product Detail,202.62397585469728,25630,476,683.5394530250032,0.0185719859539602,0.4256806215434817,3.3734381636809507,0.06636895528369521,2025-11-22 14:39:09.503588,2025-11-22 14:39:09.503588,,,,,,,,
ba6bfc9d-e22b-4be3-891f-80ba90c190af,1,6,3,2024-09-11,Back_to_School_Gadgets,Sponsored Products,Product Detail,837.0537413723667,144187,1231,2399.088555460156,0.008537524187340051,0.6799786688646359,2.866110545694236,0.03986359014119916,2025-11-22 14:39:09.503591,2025-11-22 14:39:09.503591,,,,,,,,
f211f2d9-4410-409a-833a-1d8a153cab71,1,6,3,2024-09-12,Back_to_School_Gadgets,Sponsored Products,Product Detail,642.1590867458492,105334,1562,1889.787707827911,0.01482902006949323,0.4111133717963183,2.942865322368073,0.06864240446237801,2025-11-22 14:39:09.503594,2025-11-22 14:39:09.503594,,,,,,,,
3a4f8ba7-97c8-4999-a472-ff48ed66783e,1,6,3,2024-09-13,Back_to_School_Gadgets,Sponsored Products,Product Detail,544.7053225156498,88877,1457,1973.0660132652904,0.01639344262295082,0.3738540305529511,3.6222631424876575,0.07620771291928297,2025-11-22 14:39:09.503597,2025-11-22 14:39:09.503597,,,,,,,,
6562fd5a-c75f-440b-aaec-93a98f59cb66,1,6,3,2024-09-14,Back_to_School_Gadgets,Sponsored Products,Product Detail,608.0426050625193,88345,1269,2833.8538156303866,0.014364140585205727,0.4791509890169577,4.6606171870785404,0.06136087034498859,2025-11-22 14:39:09.503600,2025-11-22 14:39:09.503600,,,,,,,,
9c9687d3-a73e-4f82-bccd-e3888d7c7912,1,6,3,2024-09-15,Back_to_School_Gadgets,Sponsored Products,Product Detail,235.8616612537692,14208,165,768.2134803681151,0.011613175675675675,1.4294646136592073,3.2570510878475325,0.043733683374307955,2025-11-22 14:39:09.503603,2025-11-22 14:39:09.503604,,,,,,,,
a91e206a-cd3f-4054-9c5a-ee58ecbed0ae,1,1,1,2025-08-01,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.0328086060106539,2025-11-22 14:39:09.503607,2025-11-22 14:39:09.503607,,,,,,,,
b7f58f2d-9f68-41fe-b7b7-feb10221b92b,1,1,1,2025-08-02,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05536684426448891,2025-11-22 14:39:09.503610,2025-11-22 14:39:09.503610,,,,,,,,
74fe6658-1536-4109-9db0-f18dd1da8d1f,1,1,1,2025-08-03,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.04552039253031555,2025-11-22 14:39:09.503613,2025-11-22 14:39:09.503613,,,,,,,,
6fcba174-7603-411a-b3a4-2a87b205a001,1,1,1,2025-08-04,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05259569318503411,2025-11-22 14:39:09.503616,2025-11-22 14:39:09.503616,,,,,,,,
e5c1159b-1cc0-410c-99bc-0375026467cb,1,1,1,2025-08-05,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.032844502541697615,2025-11-22 14:39:09.503619,2025-11-22 14:39:09.503619,,,,,,,,
bfff044c-efc5-44f5-9a1a-b44f3cc4c9b3,1,1,1,2025-08-06,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.07158483158315607,2025-11-22 14:39:09.503621,2025-11-22 14:39:09.503622,,,,,,,,
61372764-141a-42e6-91fe-04bdaed3fb71,1,1,1,2025-08-07,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.03383655005867275,2025-11-22 14:39:09.503624,2025-11-22 14:39:09.503625,,,,,,,,
a93099b2-d614-4fd7-b4c4-09ccf7dcfc17,1,1,1,2025-08-08,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.07321250169626195,2025-11-22 14:39:09.503627,2025-11-22 14:39:09.503627,,,,,,,,
ec81f49b-b20f-45ef-8242-ef7573ff1c07,1,1,1,2025-08-09,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.07276466857280452,2025-11-22 14:39:09.503630,2025-11-22 14:39:09.503631,,,,,,,,
0a023308-0829-458b-8ccb-aa6a07f3e6f9,1,1,1,2025-08-10,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.060750419420778676,2025-11-22 14:39:09.503633,2025-11-22 14:39:09.503634,,,,,,,,
4864502e-5068-4e6d-a236-da3a8751824c,1,1,1,2025-08-11,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05535339086669776,2025-11-22 14:39:09.503636,2025-11-22 14:39:09.503636,,,,,,,,
d75eed8e-5766-41b0-9312-f15ac243c1e0,1,1,1,2025-08-12,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05313558294636361,2025-11-22 14:39:09.503639,2025-11-22 14:39:09.503639,,,,,,,,
c699cc19-181b-4b22-804b-7e317b9aec4d,1,1,1,2025-08-13,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.0577158185669152,2025-11-22 14:39:09.503642,2025-11-22 14:39:09.503642,,,,,,,,
4f61830d-709b-49a9-8953-3e5b959c7842,1,1,1,2025-08-14,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.06959088986326792,2025-11-22 14:39:09.503645,2025-11-22 14:39:09.503645,,,,,,,,
dcd3b20f-a69a-4f9c-b1b8-d6120f25ee84,1,1,1,2025-08-15,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.07479383827784014,2025-11-22 14:39:09.503648,2025-11-22 14:39:09.503648,,,,,,,,
b43c18ef-dd05-45d9-8a32-ca7fdab39165,1,1,1,2025-08-16,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05248668518254532,2025-11-22 14:39:09.503651,2025-11-22 14:39:09.503651,,,,,,,,
b74f26b5-4ab1-4466-80ad-be3d441a3532,1,1,1,2025-08-17,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.07049079588489857,2025-11-22 14:39:09.503653,2025-11-22 14:39:09.503654,,,,,,,,
74ae1f50-a3b8-4f6b-8e72-b7f49b4095b4,1,1,1,2025-08-18,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.0625918727324305,2025-11-22 14:39:09.503656,2025-11-22 14:39:09.503657,,,,,,,,
c44c17f5-5f16-4386-b907-7f6b0a900e65,1,1,1,2025-08-19,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.046076338144021414,2025-11-22 14:39:09.503659,2025-11-22 14:39:09.503660,,,,,,,,
a4c71f70-8cf3-4c97-96a2-c2283fdd4bfa,1,1,1,2025-08-20,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05378145139715347,2025-11-22 14:39:09.503662,2025-11-22 14:39:09.503663,,,,,,,,
f34fb45e-d339-4cf4-aa6a-76df46709036,1,1,1,2025-08-21,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.037543053834781924,2025-11-22 14:39:09.503665,2025-11-22 14:39:09.503666,,,,,,,,
c63a75e9-dc6c-4f6d-99ed-04feea230d05,1,1,1,2025-08-22,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.03309368500505504,2025-11-22 14:39:09.503668,2025-11-22 14:39:09.503668,,,,,,,,
395d1493-e6d1-4fd4-9890-da6730791434,1,1,1,2025-08-23,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.03517509386351958,2025-11-22 14:39:09.503671,2025-11-22 14:39:09.503671,,,,,,,,
88879876-6cd0-4142-a10c-6ccfae55a5d7,1,1,1,2025-08-24,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.07495634169778867,2025-11-22 14:39:09.503674,2025-11-22 14:39:09.503674,,,,,,,,
38202811-2e32-44e9-a9d3-6a4f4494048c,1,1,1,2025-08-25,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.04717188879191338,2025-11-22 14:39:09.503677,2025-11-22 14:39:09.503677,,,,,,,,
dd78b1c2-6ae1-455e-8085-764a5266157a,1,1,1,2025-08-26,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.06571577745837313,2025-11-22 14:39:09.503680,2025-11-22 14:39:09.503680,,,,,,,,
70441609-18d0-413e-9a95-d1c9ee8fb462,1,1,1,2025-08-27,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05522745007504787,2025-11-22 14:39:09.503683,2025-11-22 14:39:09.503683,,,,,,,,
5be1feb8-1658-41c3-bcfe-da1bcc4a38cc,1,1,1,2025-08-28,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.03862794557181824,2025-11-22 14:39:09.503686,2025-11-22 14:39:09.503686,,,,,,,,
c285c04b-c60c-49f0-89f1-15974147cbc3,1,1,1,2025-08-29,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.04238718617991421,2025-11-22 14:39:09.503688,2025-11-22 14:39:09.503689,,,,,,,,
ebab8b79-ac69-4294-8e68-d0d5ecd86685,1,1,1,2025-08-30,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.05188791371546165,2025-11-22 14:39:09.503691,2025-11-22 14:39:09.503691,,,,,,,,
df2bb61a-5c46-4d11-9427-cde13ea71b2f,1,1,1,2025-08-31,Summer_Electronics_Optimized_Aug,Sponsored Products,Product Detail,3000.0,180000,4500,12000.0,0.025,0.6666666666666666,4.0,0.051971089588131215,2025-11-22 14:39:09.503694,2025-11-22 14:39:09.503694,,,,,,,,
